VenueCode,TemplateName,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Image,,
251,ECST1,A,1,1,121,A,1,1,8,,,
251,ECST1,A,1,2,123,A,0,1,7,,,
251,ECST1,A,1,3,125,A,0,1,6,,,
251,ECST1,A,1,4,127,A,0,1,5,,,
251,ECST1,A,1,5,129,A,0,1,4,,,
251,ECST1,A,1,6,131,A,0,1,3,,,
251,ECST1,A,1,7,133,A,0,1,2,,,572
251,ECST1,A,1,8,135,A,1,1,1,,,
251,ECST1,A,2,H1,152,H,1,2,8,,,
251,ECST1,A,2,2,154,A,0,2,7,,,
251,ECST1,A,2,3,156,A,0,2,6,,,
251,ECST1,A,2,4,158,A,0,2,5,,,
251,ECST1,A,2,5,160,A,0,2,4,,,
251,ECST1,A,2,6,162,A,0,2,3,,,
251,ECST1,A,2,7,164,A,0,2,2,,,
251,ECST1,A,2,8,166,A,1,2,1
251,ECST1,A,3,1,183,A,1,3,8
251,ECST1,A,3,2,185,A,0,3,7
251,ECST1,A,3,3,187,A,0,3,6
251,ECST1,A,3,4,189,A,0,3,5
251,ECST1,A,3,5,191,A,0,3,4
251,ECST1,A,3,6,193,A,0,3,3
251,ECST1,A,3,7,195,A,0,3,2
251,ECST1,A,3,8,197,A,1,3,1
251,ECST1,A,4,1,214,A,1,4,8
251,ECST1,A,4,2,216,A,0,4,7
251,ECST1,A,4,3,218,A,0,4,6
251,ECST1,A,4,4,220,A,0,4,5
251,ECST1,A,4,5,222,A,0,4,4
251,ECST1,A,4,6,224,A,0,4,3
251,ECST1,A,4,7,226,A,0,4,2
251,ECST1,A,4,8,228,A,1,4,1
251,ECST1,A,5,1,245,A,1,5,8
251,ECST1,A,5,2,247,A,0,5,7
251,ECST1,A,5,3,249,A,0,5,6
251,ECST1,A,5,4,251,A,0,5,5
251,ECST1,A,5,5,253,A,0,5,4
251,ECST1,A,5,6,255,A,0,5,3
251,ECST1,A,5,7,257,A,0,5,2
251,ECST1,A,5,8,259,A,1,5,1
251,ECST1,A,6,1,276,A,1,6,8
251,ECST1,A,6,2,278,A,0,6,7
251,ECST1,A,6,3,280,A,0,6,6
251,ECST1,A,6,4,282,A,0,6,5
251,ECST1,A,6,5,284,A,0,6,4
251,ECST1,A,6,6,286,A,0,6,3
251,ECST1,A,6,7,288,A,0,6,2
251,ECST1,A,6,8,290,A,1,6,1
251,ECST1,A,7,1,307,A,1,7,8
251,ECST1,A,7,2,309,A,0,7,7
251,ECST1,A,7,3,311,A,0,7,6
251,ECST1,A,7,4,313,A,0,7,5
251,ECST1,A,7,5,315,A,0,7,4
251,ECST1,A,7,6,317,A,0,7,3
251,ECST1,A,7,7,319,A,0,7,2
251,ECST1,A,7,8,321,A,1,7,1
251,ECST1,A,8,1,338,A,1,8,8
251,ECST1,A,8,2,340,A,0,8,7
251,ECST1,A,8,3,342,A,0,8,6
251,ECST1,A,8,4,344,A,0,8,5
251,ECST1,A,8,5,346,A,0,8,4
251,ECST1,A,8,6,348,A,0,8,3
251,ECST1,A,8,7,350,A,0,8,2
251,ECST1,A,8,8,352,A,1,8,1
251,ECST1,A,9,1,369,A,1,9,8
251,ECST1,A,9,2,371,A,0,9,7
251,ECST1,A,9,3,373,A,0,9,6
251,ECST1,A,9,4,375,A,0,9,5
251,ECST1,A,9,5,377,A,0,9,4
251,ECST1,A,9,6,379,A,0,9,3
251,ECST1,A,9,7,381,A,0,9,2
251,ECST1,A,9,8,383,A,1,9,1
251,ECST1,A,10,1,400,A,1,10,8
251,ECST1,A,10,2,402,A,0,10,7
251,ECST1,A,10,3,404,A,0,10,6
251,ECST1,A,10,4,406,A,0,10,5
251,ECST1,A,10,5,408,A,0,10,4
251,ECST1,A,10,6,410,A,0,10,3
251,ECST1,A,10,7,412,A,0,10,2
251,ECST1,A,10,8,414,A,1,10,1
251,ECST1,A,11,1,422,A,1,11,8
251,ECST1,A,11,2,424,A,0,11,7
251,ECST1,A,11,3,426,A,0,11,6
251,ECST1,A,11,4,428,A,0,11,5
251,ECST1,A,11,5,430,A,0,11,4
251,ECST1,A,11,6,432,A,0,11,3
251,ECST1,A,11,7,434,A,0,11,2
251,ECST1,A,11,8,436,A,1,11,1
251,ECST1,A,12,1,444,A,1,12,8
251,ECST1,A,12,2,446,A,0,12,7
251,ECST1,A,12,3,448,A,0,12,6
251,ECST1,A,12,4,450,A,0,12,5
251,ECST1,A,12,5,452,A,0,12,4
251,ECST1,A,12,6,454,A,0,12,3
251,ECST1,A,12,7,456,A,0,12,2
251,ECST1,A,12,8,458,A,1,12,1
251,ECST1,A,13,1,460,A,1,13,8
251,ECST1,A,13,2,462,A,0,13,7
251,ECST1,A,13,3,464,A,0,13,6
251,ECST1,A,13,4,466,A,0,13,5
251,ECST1,A,13,5,468,A,0,13,4
251,ECST1,A,13,6,470,A,0,13,3
251,ECST1,A,13,7,472,A,0,13,2
251,ECST1,A,13,8,474,A,1,13,1
251,ECST1,A,14,1,476,A,1,14,8
251,ECST1,A,14,2,478,A,0,14,7
251,ECST1,A,14,3,480,A,0,14,6
251,ECST1,A,14,4,482,A,0,14,5
251,ECST1,A,14,5,484,A,0,14,4
251,ECST1,A,14,6,486,A,0,14,3
251,ECST1,A,14,7,488,A,0,14,2
251,ECST1,A,14,8,490,A,1,14,1
251,ECST1,A,15,1,492,A,1,15,8
251,ECST1,A,15,2,494,A,0,15,7
251,ECST1,A,15,3,496,A,0,15,6
251,ECST1,A,15,4,498,A,0,15,5
251,ECST1,A,15,5,500,A,0,15,4
251,ECST1,A,15,6,502,A,0,15,3
251,ECST1,A,15,7,504,A,0,15,2
251,ECST1,A,15,8,506,A,1,15,1
251,ECST1,A,16,1,508,A,1,16,8
251,ECST1,A,16,2,510,A,0,16,7
251,ECST1,A,16,3,512,A,0,16,6
251,ECST1,A,16,4,514,A,0,16,5
251,ECST1,A,16,5,516,A,0,16,4
251,ECST1,A,16,6,518,A,0,16,3
251,ECST1,A,16,7,520,A,0,16,2
251,ECST1,A,16,8,522,A,1,16,1
251,ECST1,A,17,1,524,A,1,17,8
251,ECST1,A,17,2,526,A,0,17,7
251,ECST1,A,17,3,528,A,0,17,6
251,ECST1,A,17,4,530,A,0,17,5
251,ECST1,A,17,5,532,A,0,17,4
251,ECST1,A,17,6,534,A,0,17,3
251,ECST1,A,17,7,536,A,0,17,2
251,ECST1,A,17,8,538,A,1,17,1
251,ECST1,A,18,1,540,A,1,18,8
251,ECST1,A,18,2,542,A,0,18,7
251,ECST1,A,18,3,544,A,0,18,6
251,ECST1,A,18,4,546,A,0,18,5
251,ECST1,A,18,5,548,A,0,18,4
251,ECST1,A,18,6,550,A,0,18,3
251,ECST1,A,18,7,552,A,0,18,2
251,ECST1,A,18,8,554,A,1,18,1
251,ECST1,A,19,1,556,A,1,19,8
251,ECST1,A,19,2,558,A,0,19,7
251,ECST1,A,19,3,560,A,0,19,6
251,ECST1,A,19,4,562,A,0,19,5
251,ECST1,A,19,5,564,A,0,19,4
251,ECST1,A,19,6,566,A,0,19,3
251,ECST1,A,19,7,568,A,0,19,2
251,ECST1,A,19,8,570,A,1,19,1
251,ECST1,B,1,1,14,A,1,1,1
251,ECST1,B,1,2,12,A,0,1,2
251,ECST1,B,1,3,10,A,0,1,3
251,ECST1,B,1,4,8,A,0,1,4
251,ECST1,B,1,5,6,A,0,1,5
251,ECST1,B,1,6,4,A,0,1,6
251,ECST1,B,1,7,2,A,0,1,7
251,ECST1,B,1,8,1,A,0,1,8
251,ECST1,B,1,9,3,A,0,1,9
251,ECST1,B,1,10,5,A,0,1,10
251,ECST1,B,1,11,7,A,0,1,11
251,ECST1,B,1,12,9,A,0,1,12
251,ECST1,B,1,13,11,A,0,1,13
251,ECST1,B,1,14,13,A,0,1,14
251,ECST1,B,1,15,15,A,1,1,15
251,ECST1,B,2,H1,29,H,1,2,1
251,ECST1,B,2,2,27,A,0,2,2
251,ECST1,B,2,3,25,A,0,2,3
251,ECST1,B,2,4,23,A,0,2,4
251,ECST1,B,2,5,21,A,0,2,5
251,ECST1,B,2,6,19,A,0,2,6
251,ECST1,B,2,7,17,A,0,2,7
251,ECST1,B,2,8,16,A,0,2,8
251,ECST1,B,2,9,18,A,0,2,9
251,ECST1,B,2,10,20,A,0,2,10
251,ECST1,B,2,11,22,A,0,2,11
251,ECST1,B,2,12,24,A,0,2,12
251,ECST1,B,2,13,26,A,0,2,13
251,ECST1,B,2,14,28,A,0,2,14
251,ECST1,B,2,H15,30,H,1,2,15
251,ECST1,B,3,1,44,A,1,3,1
251,ECST1,B,3,2,42,A,0,3,2
251,ECST1,B,3,3,40,A,0,3,3
251,ECST1,B,3,4,38,A,0,3,4
251,ECST1,B,3,5,36,A,0,3,5
251,ECST1,B,3,6,34,A,0,3,6
251,ECST1,B,3,7,32,A,0,3,7
251,ECST1,B,3,8,31,A,0,3,8
251,ECST1,B,3,9,33,A,0,3,9
251,ECST1,B,3,10,35,A,0,3,10
251,ECST1,B,3,11,37,A,0,3,11
251,ECST1,B,3,12,39,A,0,3,12
251,ECST1,B,3,13,41,A,0,3,13
251,ECST1,B,3,14,43,A,0,3,14
251,ECST1,B,3,15,45,A,1,3,15
251,ECST1,B,4,1,59,A,1,4,1
251,ECST1,B,4,2,57,A,0,4,2
251,ECST1,B,4,3,55,A,0,4,3
251,ECST1,B,4,4,53,A,0,4,4
251,ECST1,B,4,5,51,A,0,4,5
251,ECST1,B,4,6,49,A,0,4,6
251,ECST1,B,4,7,47,A,0,4,7
251,ECST1,B,4,8,46,A,0,4,8
251,ECST1,B,4,9,48,A,0,4,9
251,ECST1,B,4,10,50,A,0,4,10
251,ECST1,B,4,11,52,A,0,4,11
251,ECST1,B,4,12,54,A,0,4,12
251,ECST1,B,4,13,56,A,0,4,13
251,ECST1,B,4,14,58,A,0,4,14
251,ECST1,B,4,15,60,A,1,4,15
251,ECST1,B,5,1,74,A,1,5,1
251,ECST1,B,5,2,72,A,0,5,2
251,ECST1,B,5,3,70,A,0,5,3
251,ECST1,B,5,4,68,A,0,5,4
251,ECST1,B,5,5,66,A,0,5,5
251,ECST1,B,5,6,64,A,0,5,6
251,ECST1,B,5,7,62,A,0,5,7
251,ECST1,B,5,8,61,A,0,5,8
251,ECST1,B,5,9,63,A,0,5,9
251,ECST1,B,5,10,65,A,0,5,10
251,ECST1,B,5,11,67,A,0,5,11
251,ECST1,B,5,12,69,A,0,5,12
251,ECST1,B,5,13,71,A,0,5,13
251,ECST1,B,5,14,73,A,0,5,14
251,ECST1,B,5,15,75,A,1,5,15
251,ECST1,B,6,1,89,A,1,6,1
251,ECST1,B,6,2,87,A,0,6,2
251,ECST1,B,6,3,85,A,0,6,3
251,ECST1,B,6,4,83,A,0,6,4
251,ECST1,B,6,5,81,A,0,6,5
251,ECST1,B,6,6,79,A,0,6,6
251,ECST1,B,6,7,77,A,0,6,7
251,ECST1,B,6,8,76,A,0,6,8
251,ECST1,B,6,9,78,A,0,6,9
251,ECST1,B,6,10,80,A,0,6,10
251,ECST1,B,6,11,82,A,0,6,11
251,ECST1,B,6,12,84,A,0,6,12
251,ECST1,B,6,13,86,A,0,6,13
251,ECST1,B,6,14,88,A,0,6,14
251,ECST1,B,6,15,90,A,1,6,15
251,ECST1,B,7,1,104,A,1,7,1
251,ECST1,B,7,2,102,A,0,7,2
251,ECST1,B,7,3,100,A,0,7,3
251,ECST1,B,7,4,98,A,0,7,4
251,ECST1,B,7,5,96,A,0,7,5
251,ECST1,B,7,6,94,A,0,7,6
251,ECST1,B,7,7,92,A,0,7,7
251,ECST1,B,7,8,91,A,0,7,8
251,ECST1,B,7,9,93,A,0,7,9
251,ECST1,B,7,10,95,A,0,7,10
251,ECST1,B,7,11,97,A,0,7,11
251,ECST1,B,7,12,99,A,0,7,12
251,ECST1,B,7,13,101,A,0,7,13
251,ECST1,B,7,14,103,A,0,7,14
251,ECST1,B,7,15,105,A,1,7,15
251,ECST1,B,8,1,119,A,1,8,1
251,ECST1,B,8,2,117,A,0,8,2
251,ECST1,B,8,3,115,A,0,8,3
251,ECST1,B,8,4,113,A,0,8,4
251,ECST1,B,8,5,111,A,0,8,5
251,ECST1,B,8,6,109,A,0,8,6
251,ECST1,B,8,7,107,A,0,8,7
251,ECST1,B,8,8,106,A,0,8,8
251,ECST1,B,8,9,108,A,0,8,9
251,ECST1,B,8,10,110,A,0,8,10
251,ECST1,B,8,11,112,A,0,8,11
251,ECST1,B,8,12,114,A,0,8,12
251,ECST1,B,8,13,116,A,0,8,13
251,ECST1,B,8,14,118,A,0,8,14
251,ECST1,B,8,15,120,A,1,8,15
251,ECST1,B,9,1,150,A,1,9,1
251,ECST1,B,9,2,148,A,0,9,2
251,ECST1,B,9,3,146,A,0,9,3
251,ECST1,B,9,4,144,A,0,9,4
251,ECST1,B,9,5,142,A,0,9,5
251,ECST1,B,9,6,140,A,0,9,6
251,ECST1,B,9,7,138,A,0,9,7
251,ECST1,B,9,8,137,A,0,9,8
251,ECST1,B,9,9,139,A,0,9,9
251,ECST1,B,9,10,141,A,0,9,10
251,ECST1,B,9,11,143,A,0,9,11
251,ECST1,B,9,12,145,A,0,9,12
251,ECST1,B,9,13,147,A,0,9,13
251,ECST1,B,9,14,149,A,0,9,14
251,ECST1,B,9,15,151,A,1,9,15
251,ECST1,B,10,1,181,A,1,10,1
251,ECST1,B,10,2,179,A,0,10,2
251,ECST1,B,10,3,177,A,0,10,3
251,ECST1,B,10,4,175,A,0,10,4
251,ECST1,B,10,5,173,A,0,10,5
251,ECST1,B,10,6,171,A,0,10,6
251,ECST1,B,10,7,169,A,0,10,7
251,ECST1,B,10,8,168,A,0,10,8
251,ECST1,B,10,9,170,A,0,10,9
251,ECST1,B,10,10,172,A,0,10,10
251,ECST1,B,10,11,174,A,0,10,11
251,ECST1,B,10,12,176,A,0,10,12
251,ECST1,B,10,13,178,A,0,10,13
251,ECST1,B,10,14,180,A,0,10,14
251,ECST1,B,10,15,182,A,1,10,15
251,ECST1,B,11,1,212,A,1,11,1
251,ECST1,B,11,2,210,A,0,11,2
251,ECST1,B,11,3,208,A,0,11,3
251,ECST1,B,11,4,206,A,0,11,4
251,ECST1,B,11,5,204,A,0,11,5
251,ECST1,B,11,6,202,A,0,11,6
251,ECST1,B,11,7,200,A,0,11,7
251,ECST1,B,11,8,199,A,0,11,8
251,ECST1,B,11,9,201,A,0,11,9
251,ECST1,B,11,10,203,A,0,11,10
251,ECST1,B,11,11,205,A,0,11,11
251,ECST1,B,11,12,207,A,0,11,12
251,ECST1,B,11,13,209,A,0,11,13
251,ECST1,B,11,14,211,A,0,11,14
251,ECST1,B,11,15,213,A,1,11,15
251,ECST1,B,12,1,243,A,1,12,1
251,ECST1,B,12,2,241,A,0,12,2
251,ECST1,B,12,3,239,A,0,12,3
251,ECST1,B,12,4,237,A,0,12,4
251,ECST1,B,12,5,235,A,0,12,5
251,ECST1,B,12,6,233,A,0,12,6
251,ECST1,B,12,7,231,A,0,12,7
251,ECST1,B,12,8,230,A,0,12,8
251,ECST1,B,12,9,232,A,0,12,9
251,ECST1,B,12,10,234,A,0,12,10
251,ECST1,B,12,11,236,A,0,12,11
251,ECST1,B,12,12,238,A,0,12,12
251,ECST1,B,12,13,240,A,0,12,13
251,ECST1,B,12,14,242,A,0,12,14
251,ECST1,B,12,15,244,A,1,12,15
251,ECST1,B,13,1,274,A,1,13,1
251,ECST1,B,13,2,272,A,0,13,2
251,ECST1,B,13,3,270,A,0,13,3
251,ECST1,B,13,4,268,A,0,13,4
251,ECST1,B,13,5,266,A,0,13,5
251,ECST1,B,13,6,264,A,0,13,6
251,ECST1,B,13,7,262,A,0,13,7
251,ECST1,B,13,8,261,A,0,13,8
251,ECST1,B,13,9,263,A,0,13,9
251,ECST1,B,13,10,265,A,0,13,10
251,ECST1,B,13,11,267,A,0,13,11
251,ECST1,B,13,12,269,A,0,13,12
251,ECST1,B,13,13,271,A,0,13,13
251,ECST1,B,13,14,273,A,0,13,14
251,ECST1,B,13,15,275,A,1,13,15
251,ECST1,B,14,1,305,A,1,14,1
251,ECST1,B,14,2,303,A,0,14,2
251,ECST1,B,14,3,301,A,0,14,3
251,ECST1,B,14,4,299,A,0,14,4
251,ECST1,B,14,5,297,A,0,14,5
251,ECST1,B,14,6,295,A,0,14,6
251,ECST1,B,14,7,293,A,0,14,7
251,ECST1,B,14,8,292,A,0,14,8
251,ECST1,B,14,9,294,A,0,14,9
251,ECST1,B,14,10,296,A,0,14,10
251,ECST1,B,14,11,298,A,0,14,11
251,ECST1,B,14,12,300,A,0,14,12
251,ECST1,B,14,13,302,A,0,14,13
251,ECST1,B,14,14,304,A,0,14,14
251,ECST1,B,14,15,306,A,1,14,15
251,ECST1,B,15,1,336,A,1,15,1
251,ECST1,B,15,2,334,A,0,15,2
251,ECST1,B,15,3,332,A,0,15,3
251,ECST1,B,15,4,330,A,0,15,4
251,ECST1,B,15,5,328,A,0,15,5
251,ECST1,B,15,6,326,A,0,15,6
251,ECST1,B,15,7,324,A,0,15,7
251,ECST1,B,15,8,323,A,0,15,8
251,ECST1,B,15,9,325,A,0,15,9
251,ECST1,B,15,10,327,A,0,15,10
251,ECST1,B,15,11,329,A,0,15,11
251,ECST1,B,15,12,331,A,0,15,12
251,ECST1,B,15,13,333,A,0,15,13
251,ECST1,B,15,14,335,A,0,15,14
251,ECST1,B,15,15,337,A,1,15,15
251,ECST1,B,16,1,367,A,1,16,1
251,ECST1,B,16,2,365,A,0,16,2
251,ECST1,B,16,3,363,A,0,16,3
251,ECST1,B,16,4,361,A,0,16,4
251,ECST1,B,16,5,359,A,0,16,5
251,ECST1,B,16,6,357,A,0,16,6
251,ECST1,B,16,7,355,A,0,16,7
251,ECST1,B,16,8,354,A,0,16,8
251,ECST1,B,16,9,356,A,0,16,9
251,ECST1,B,16,10,358,A,0,16,10
251,ECST1,B,16,11,360,A,0,16,11
251,ECST1,B,16,12,362,A,0,16,12
251,ECST1,B,16,13,364,A,0,16,13
251,ECST1,B,16,14,366,A,0,16,14
251,ECST1,B,16,15,368,A,1,16,15
251,ECST1,B,17,1,398,A,1,17,1
251,ECST1,B,17,2,396,A,0,17,2
251,ECST1,B,17,3,394,A,0,17,3
251,ECST1,B,17,4,392,A,0,17,4
251,ECST1,B,17,5,390,A,0,17,5
251,ECST1,B,17,6,388,A,0,17,6
251,ECST1,B,17,7,386,A,0,17,7
251,ECST1,B,17,8,385,A,0,17,8
251,ECST1,B,17,9,387,A,0,17,9
251,ECST1,B,17,10,389,A,0,17,10
251,ECST1,B,17,11,391,A,0,17,11
251,ECST1,B,17,12,393,A,0,17,12
251,ECST1,B,17,13,395,A,0,17,13
251,ECST1,B,17,14,397,A,0,17,14
251,ECST1,B,17,15,399,A,1,17,15
251,ECST1,B,18,H1,420,H,1,18,1
251,ECST1,B,18,2,418,A,0,18,2
251,ECST1,B,18,3,416,A,1,18,3
251,ECST1,B,18,13,417,A,1,18,13
251,ECST1,B,18,14,419,A,0,18,14
251,ECST1,B,18,H15,421,H,1,18,15
251,ECST1,B,19,1,442,A,1,19,1
251,ECST1,B,19,2,440,A,0,19,2
251,ECST1,B,19,3,438,A,1,19,3
251,ECST1,B,19,13,439,A,1,19,13
251,ECST1,B,19,14,441,A,0,19,14
251,ECST1,B,19,15,443,A,1,19,15
251,ECST1,C,1,1,122,A,1,1,1
251,ECST1,C,1,2,124,A,0,1,2
251,ECST1,C,1,3,126,A,0,1,3
251,ECST1,C,1,4,128,A,0,1,4
251,ECST1,C,1,5,130,A,0,1,5
251,ECST1,C,1,6,132,A,0,1,6
251,ECST1,C,1,7,134,A,0,1,7
251,ECST1,C,1,8,136,A,1,1,8
251,ECST1,C,2,H1,153,H,1,2,1
251,ECST1,C,2,2,155,A,0,2,2
251,ECST1,C,2,3,157,A,0,2,3
251,ECST1,C,2,4,159,A,0,2,4
251,ECST1,C,2,5,161,A,0,2,5
251,ECST1,C,2,6,163,A,0,2,6
251,ECST1,C,2,7,165,A,0,2,7
251,ECST1,C,2,8,167,A,1,2,8
251,ECST1,C,3,1,184,A,1,3,1
251,ECST1,C,3,2,186,A,0,3,2
251,ECST1,C,3,3,188,A,0,3,3
251,ECST1,C,3,4,190,A,0,3,4
251,ECST1,C,3,5,192,A,0,3,5
251,ECST1,C,3,6,194,A,0,3,6
251,ECST1,C,3,7,196,A,0,3,7
251,ECST1,C,3,8,198,A,1,3,8
251,ECST1,C,4,1,215,A,1,4,1
251,ECST1,C,4,2,217,A,0,4,2
251,ECST1,C,4,3,219,A,0,4,3
251,ECST1,C,4,4,221,A,0,4,4
251,ECST1,C,4,5,223,A,0,4,5
251,ECST1,C,4,6,225,A,0,4,6
251,ECST1,C,4,7,227,A,0,4,7
251,ECST1,C,4,8,229,A,1,4,8
251,ECST1,C,5,1,246,A,1,5,1
251,ECST1,C,5,2,248,A,0,5,2
251,ECST1,C,5,3,250,A,0,5,3
251,ECST1,C,5,4,252,A,0,5,4
251,ECST1,C,5,5,254,A,0,5,5
251,ECST1,C,5,6,256,A,0,5,6
251,ECST1,C,5,7,258,A,0,5,7
251,ECST1,C,5,8,260,A,1,5,8
251,ECST1,C,6,1,277,A,1,6,1
251,ECST1,C,6,2,279,A,0,6,2
251,ECST1,C,6,3,281,A,0,6,3
251,ECST1,C,6,4,283,A,0,6,4
251,ECST1,C,6,5,285,A,0,6,5
251,ECST1,C,6,6,287,A,0,6,6
251,ECST1,C,6,7,289,A,0,6,7
251,ECST1,C,6,8,291,A,1,6,8
251,ECST1,C,7,1,308,A,1,7,1
251,ECST1,C,7,2,310,A,0,7,2
251,ECST1,C,7,3,312,A,0,7,3
251,ECST1,C,7,4,314,A,0,7,4
251,ECST1,C,7,5,316,A,0,7,5
251,ECST1,C,7,6,318,A,0,7,6
251,ECST1,C,7,7,320,A,0,7,7
251,ECST1,C,7,8,322,A,1,7,8
251,ECST1,C,8,1,339,A,1,8,1
251,ECST1,C,8,2,341,A,0,8,2
251,ECST1,C,8,3,343,A,0,8,3
251,ECST1,C,8,4,345,A,0,8,4
251,ECST1,C,8,5,347,A,0,8,5
251,ECST1,C,8,6,349,A,0,8,6
251,ECST1,C,8,7,351,A,0,8,7
251,ECST1,C,8,8,353,A,1,8,8
251,ECST1,C,9,1,370,A,1,9,1
251,ECST1,C,9,2,372,A,0,9,2
251,ECST1,C,9,3,374,A,0,9,3
251,ECST1,C,9,4,376,A,0,9,4
251,ECST1,C,9,5,378,A,0,9,5
251,ECST1,C,9,6,380,A,0,9,6
251,ECST1,C,9,7,382,A,0,9,7
251,ECST1,C,9,8,384,A,1,9,8
251,ECST1,C,10,1,401,A,1,10,1
251,ECST1,C,10,2,403,A,0,10,2
251,ECST1,C,10,3,405,A,0,10,3
251,ECST1,C,10,4,407,A,0,10,4
251,ECST1,C,10,5,409,A,0,10,5
251,ECST1,C,10,6,411,A,0,10,6
251,ECST1,C,10,7,413,A,0,10,7
251,ECST1,C,10,8,415,A,1,10,8
251,ECST1,C,11,1,423,A,1,11,1
251,ECST1,C,11,2,425,A,0,11,2
251,ECST1,C,11,3,427,A,0,11,3
251,ECST1,C,11,4,429,A,0,11,4
251,ECST1,C,11,5,431,A,0,11,5
251,ECST1,C,11,6,433,A,0,11,6
251,ECST1,C,11,7,435,A,0,11,7
251,ECST1,C,11,8,437,A,1,11,8
251,ECST1,C,12,1,445,A,1,12,1
251,ECST1,C,12,2,447,A,0,12,2
251,ECST1,C,12,3,449,A,0,12,3
251,ECST1,C,12,4,451,A,0,12,4
251,ECST1,C,12,5,453,A,0,12,5
251,ECST1,C,12,6,455,A,0,12,6
251,ECST1,C,12,7,457,A,0,12,7
251,ECST1,C,12,8,459,A,1,12,8
251,ECST1,C,13,1,461,A,1,13,1
251,ECST1,C,13,2,463,A,0,13,2
251,ECST1,C,13,3,465,A,0,13,3
251,ECST1,C,13,4,467,A,0,13,4
251,ECST1,C,13,5,469,A,0,13,5
251,ECST1,C,13,6,471,A,0,13,6
251,ECST1,C,13,7,473,A,0,13,7
251,ECST1,C,13,8,475,A,1,13,8
251,ECST1,C,14,1,477,A,1,14,1
251,ECST1,C,14,2,479,A,0,14,2
251,ECST1,C,14,3,481,A,0,14,3
251,ECST1,C,14,4,483,A,0,14,4
251,ECST1,C,14,5,485,A,0,14,5
251,ECST1,C,14,6,487,A,0,14,6
251,ECST1,C,14,7,489,A,0,14,7
251,ECST1,C,14,8,491,A,1,14,8
251,ECST1,C,15,1,493,A,1,15,1
251,ECST1,C,15,2,495,A,0,15,2
251,ECST1,C,15,3,497,A,0,15,3
251,ECST1,C,15,4,499,A,0,15,4
251,ECST1,C,15,5,501,A,0,15,5
251,ECST1,C,15,6,503,A,0,15,6
251,ECST1,C,15,7,505,A,0,15,7
251,ECST1,C,15,8,507,A,1,15,8
251,ECST1,C,16,1,509,A,1,16,1
251,ECST1,C,16,2,511,A,0,16,2
251,ECST1,C,16,3,513,A,0,16,3
251,ECST1,C,16,4,515,A,0,16,4
251,ECST1,C,16,5,517,A,0,16,5
251,ECST1,C,16,6,519,A,0,16,6
251,ECST1,C,16,7,521,A,0,16,7
251,ECST1,C,16,8,523,A,1,16,8
251,ECST1,C,17,1,525,A,1,17,1
251,ECST1,C,17,2,527,A,0,17,2
251,ECST1,C,17,3,529,A,0,17,3
251,ECST1,C,17,4,531,A,0,17,4
251,ECST1,C,17,5,533,A,0,17,5
251,ECST1,C,17,6,535,A,0,17,6
251,ECST1,C,17,7,537,A,0,17,7
251,ECST1,C,17,8,539,A,1,17,8
251,ECST1,C,18,H1,541,H,1,18,1
251,ECST1,C,18,2,543,A,0,18,2
251,ECST1,C,18,3,545,A,0,18,3
251,ECST1,C,18,4,547,A,0,18,4
251,ECST1,C,18,5,549,A,0,18,5
251,ECST1,C,18,6,551,A,0,18,6
251,ECST1,C,18,7,553,A,0,18,7
251,ECST1,C,18,8,555,A,1,18,8
251,ECST1,C,19,1,557,A,1,19,1
251,ECST1,C,19,2,559,A,0,19,2
251,ECST1,C,19,3,561,A,0,19,3
251,ECST1,C,19,4,563,A,0,19,4
251,ECST1,C,19,5,565,A,0,19,5
251,ECST1,C,19,6,567,A,0,19,6
251,ECST1,C,19,7,569,A,0,19,7
251,ECST1,C,19,8,571,A,1,19,8
