VenueCode,TemplateName,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Image,HoldType
7520,DAVISHIGH6,RIGHT,A,3,26,A,FALSE,1,9,,0
7520,DAVISHIGH6,RIGHT,A,2,28,A,FALSE,1,10,,0
7520,DAVISHIGH6,RIGHT,A,1,30,A,TRUE,1,11,,0
7520,DAVISHIGH6,RIGHT,B,11,45,A,TRUE,2,1,,0
7520,DAVISHIGH6,RIGHT,B,10,47,A,FALSE,2,2,,0
7520,DAVISHIGH6,RIGHT,B,9,49,A,FALSE,2,3,,0
7520,DAVISHIGH6,RIGHT,B,8,51,A,FALSE,2,4,,0
7520,DAVISHIGH6,RIGHT,B,7,53,A,FALSE,2,5,,0
7520,DAVISHIGH6,RIGHT,B,6,55,A,FALSE,2,6,,0
7520,DAVISHIGH6,RIGHT,B,5,57,A,FALSE,2,7,,0
7520,DAVISHIGH6,RIGHT,B,4,59,A,FALSE,2,8,,0
7520,DAVISHIGH6,RIGHT,B,3,61,A,FALSE,2,9,,0
7520,DAVISHIGH6,RIGHT,B,2,63,A,FALSE,2,10,,0
7520,DAVISHIGH6,RIGHT,B,1,65,A,TRUE,2,11,,0
7520,DAVISHIGH6,RIGHT,C,11,80,A,TRUE,3,1,,0
7520,DAVISHIGH6,RIGHT,C,10,82,A,FALSE,3,2,,0
7520,DAVISHIGH6,RIGHT,C,9,84,A,FALSE,3,3,,0
7520,DAVISHIGH6,RIGHT,C,8,86,A,FALSE,3,4,,0
7520,DAVISHIGH6,RIGHT,C,7,88,A,FALSE,3,5,,0
7520,DAVISHIGH6,RIGHT,C,6,90,A,FALSE,3,6,,0
7520,DAVISHIGH6,RIGHT,C,5,92,A,FALSE,3,7,,0
7520,DAVISHIGH6,RIGHT,C,4,94,A,FALSE,3,8,,0
7520,DAVISHIGH6,RIGHT,C,3,96,A,FALSE,3,9,,0
7520,DAVISHIGH6,RIGHT,C,2,98,A,FALSE,3,10,,0
7520,DAVISHIGH6,RIGHT,C,1,100,A,TRUE,3,11,,0
7520,DAVISHIGH6,RIGHT,D,11,115,A,TRUE,4,1,,0
7520,DAVISHIGH6,RIGHT,D,10,117,A,FALSE,4,2,,0
7520,DAVISHIGH6,RIGHT,D,9,119,A,FALSE,4,3,,0
7520,DAVISHIGH6,RIGHT,D,8,121,A,FALSE,4,4,,0
7520,DAVISHIGH6,RIGHT,D,7,123,A,FALSE,4,5,,0
7520,DAVISHIGH6,RIGHT,D,6,125,A,FALSE,4,6,,0
7520,DAVISHIGH6,RIGHT,D,5,127,A,FALSE,4,7,,0
7520,DAVISHIGH6,RIGHT,D,4,129,A,FALSE,4,8,,0
7520,DAVISHIGH6,RIGHT,D,3,131,A,FALSE,4,9,,0
7520,DAVISHIGH6,RIGHT,D,2,133,A,FALSE,4,10,,0
7520,DAVISHIGH6,RIGHT,D,1,135,A,TRUE,4,11,,0
7520,DAVISHIGH6,RIGHT,E,11,151,A,TRUE,5,1,,0
7520,DAVISHIGH6,RIGHT,E,10,153,A,FALSE,5,2,,0
7520,DAVISHIGH6,RIGHT,E,9,155,A,FALSE,5,3,,0
7520,DAVISHIGH6,RIGHT,E,8,157,A,FALSE,5,4,,0
7520,DAVISHIGH6,RIGHT,E,7,159,A,FALSE,5,5,,0
7520,DAVISHIGH6,RIGHT,E,6,161,A,FALSE,5,6,,0
7520,DAVISHIGH6,RIGHT,E,5,163,A,FALSE,5,7,,0
7520,DAVISHIGH6,RIGHT,E,4,165,A,FALSE,5,8,,0
7520,DAVISHIGH6,RIGHT,E,3,167,A,FALSE,5,9,,0
7520,DAVISHIGH6,RIGHT,E,2,169,A,FALSE,5,10,,0
7520,DAVISHIGH6,RIGHT,E,1,171,A,TRUE,5,11,,0
7520,DAVISHIGH6,RIGHT,F,12,187,A,TRUE,6,1,,0
7520,DAVISHIGH6,RIGHT,F,11,189,A,FALSE,6,2,,0
7520,DAVISHIGH6,RIGHT,F,10,191,A,FALSE,6,3,,0
7520,DAVISHIGH6,RIGHT,F,9,193,A,FALSE,6,4,,0
7520,DAVISHIGH6,RIGHT,F,8,195,A,FALSE,6,5,,0
7520,DAVISHIGH6,RIGHT,F,7,197,A,FALSE,6,6,,0
7520,DAVISHIGH6,RIGHT,F,6,199,A,FALSE,6,7,,0
7520,DAVISHIGH6,RIGHT,F,5,201,A,FALSE,6,8,,0
7520,DAVISHIGH6,RIGHT,F,4,203,A,FALSE,6,9,,0
7520,DAVISHIGH6,RIGHT,F,3,205,A,FALSE,6,10,,0
7520,DAVISHIGH6,RIGHT,F,2,207,A,FALSE,6,11,,0
7520,DAVISHIGH6,RIGHT,F,1,209,A,TRUE,6,12,,0
7520,DAVISHIGH6,RIGHT,G,12,226,A,TRUE,7,1,,0
7520,DAVISHIGH6,RIGHT,G,11,228,A,FALSE,7,2,,0
7520,DAVISHIGH6,RIGHT,G,10,230,A,FALSE,7,3,,0
7520,DAVISHIGH6,RIGHT,G,9,232,A,FALSE,7,4,,0
7520,DAVISHIGH6,RIGHT,G,8,234,A,FALSE,7,5,,0
7520,DAVISHIGH6,RIGHT,G,7,236,A,FALSE,7,6,,0
7520,DAVISHIGH6,RIGHT,G,6,238,A,FALSE,7,7,,0
7520,DAVISHIGH6,RIGHT,G,5,240,A,FALSE,7,8,,0
7520,DAVISHIGH6,RIGHT,G,4,242,A,FALSE,7,9,,0
7520,DAVISHIGH6,RIGHT,G,3,244,A,FALSE,7,10,,0
7520,DAVISHIGH6,RIGHT,G,2,246,A,FALSE,7,11,,0
7520,DAVISHIGH6,RIGHT,G,1,248,A,TRUE,7,12,,0
7520,DAVISHIGH6,RIGHT,H,12,265,A,TRUE,8,1,,0
7520,DAVISHIGH6,RIGHT,H,11,267,A,FALSE,8,2,,0
7520,DAVISHIGH6,RIGHT,H,10,269,A,FALSE,8,3,,0
7520,DAVISHIGH6,RIGHT,H,9,271,A,FALSE,8,4,,0
7520,DAVISHIGH6,RIGHT,H,8,273,A,FALSE,8,5,,0
7520,DAVISHIGH6,RIGHT,H,7,275,A,FALSE,8,6,,0
7520,DAVISHIGH6,RIGHT,H,6,277,A,FALSE,8,7,,0
7520,DAVISHIGH6,RIGHT,H,5,279,A,FALSE,8,8,,0
7520,DAVISHIGH6,RIGHT,H,4,281,A,FALSE,8,9,,0
7520,DAVISHIGH6,RIGHT,H,3,283,A,FALSE,8,10,,0
7520,DAVISHIGH6,RIGHT,H,2,285,A,FALSE,8,11,,0
7520,DAVISHIGH6,RIGHT,H,1,287,A,TRUE,8,12,,0
7520,DAVISHIGH6,RIGHT,J,12,304,A,TRUE,9,1,,0
7520,DAVISHIGH6,RIGHT,J,11,306,A,FALSE,9,2,,0
7520,DAVISHIGH6,RIGHT,J,10,308,A,FALSE,9,3,,0
7520,DAVISHIGH6,RIGHT,J,9,310,A,FALSE,9,4,,0
7520,DAVISHIGH6,RIGHT,J,8,312,A,FALSE,9,5,,0
7520,DAVISHIGH6,RIGHT,J,7,314,A,FALSE,9,6,,0
7520,DAVISHIGH6,RIGHT,J,6,316,A,FALSE,9,7,,0
7520,DAVISHIGH6,RIGHT,J,5,318,A,FALSE,9,8,,0
7520,DAVISHIGH6,RIGHT,J,4,320,A,FALSE,9,9,,0
7520,DAVISHIGH6,RIGHT,J,3,322,A,FALSE,9,10,,0
7520,DAVISHIGH6,RIGHT,J,2,324,A,FALSE,9,11,,0
7520,DAVISHIGH6,RIGHT,J,1,326,A,TRUE,9,12,,0
7520,DAVISHIGH6,RIGHT,K,12,343,A,TRUE,10,1,,0
7520,DAVISHIGH6,RIGHT,K,11,345,A,FALSE,10,2,,0
7520,DAVISHIGH6,RIGHT,K,10,347,A,FALSE,10,3,,0
7520,DAVISHIGH6,RIGHT,K,9,349,A,FALSE,10,4,,0
7520,DAVISHIGH6,RIGHT,K,8,351,A,FALSE,10,5,,0
7520,DAVISHIGH6,RIGHT,K,7,353,A,FALSE,10,6,,0
7520,DAVISHIGH6,RIGHT,K,6,355,A,FALSE,10,7,,0
7520,DAVISHIGH6,RIGHT,K,5,357,A,FALSE,10,8,,0
7520,DAVISHIGH6,RIGHT,K,4,359,A,FALSE,10,9,,0
7520,DAVISHIGH6,RIGHT,K,3,361,A,FALSE,10,10,,0
7520,DAVISHIGH6,RIGHT,K,2,363,A,FALSE,10,11,,0
7520,DAVISHIGH6,RIGHT,K,1,365,A,TRUE,10,12,,0
7520,DAVISHIGH6,RIGHT,L,12,383,A,TRUE,11,1,,0
7520,DAVISHIGH6,RIGHT,L,11,385,A,FALSE,11,2,,0
7520,DAVISHIGH6,RIGHT,L,10,387,A,FALSE,11,3,,0
7520,DAVISHIGH6,RIGHT,L,9,389,A,FALSE,11,4,,0
7520,DAVISHIGH6,RIGHT,L,8,391,A,FALSE,11,5,,0
7520,DAVISHIGH6,RIGHT,L,7,393,A,FALSE,11,6,,0
7520,DAVISHIGH6,RIGHT,L,6,395,A,FALSE,11,7,,0
7520,DAVISHIGH6,RIGHT,L,5,397,A,FALSE,11,8,,0
7520,DAVISHIGH6,RIGHT,L,4,399,A,FALSE,11,9,,0
7520,DAVISHIGH6,RIGHT,L,3,401,A,FALSE,11,10,,0
7520,DAVISHIGH6,RIGHT,L,2,403,A,FALSE,11,11,,0
7520,DAVISHIGH6,RIGHT,L,1,405,A,TRUE,11,12,,0
7520,DAVISHIGH6,RIGHT,M,12,423,H,TRUE,12,1,,0
7520,DAVISHIGH6,RIGHT,M,11,425,H,FALSE,12,2,,0
7520,DAVISHIGH6,RIGHT,M,10,427,H,FALSE,12,3,,0
7520,DAVISHIGH6,RIGHT,M,9,429,H,FALSE,12,4,,0
7520,DAVISHIGH6,RIGHT,M,8,431,H,FALSE,12,5,,0
7520,DAVISHIGH6,RIGHT,M,7,433,A,FALSE,12,6,,0
7520,DAVISHIGH6,RIGHT,M,6,435,A,FALSE,12,7,,0
7520,DAVISHIGH6,RIGHT,M,5,437,A,FALSE,12,8,,0
7520,DAVISHIGH6,RIGHT,M,4,439,A,FALSE,12,9,,0
7520,DAVISHIGH6,RIGHT,M,3,441,A,FALSE,12,10,,0
7520,DAVISHIGH6,RIGHT,M,2,443,A,FALSE,12,11,,0
7520,DAVISHIGH6,RIGHT,M,1,445,A,TRUE,12,12,,0
7520,DAVISHIGH6,RIGHT,N,12,464,A,TRUE,13,1,,0
7520,DAVISHIGH6,RIGHT,N,11,466,A,FALSE,13,2,,0
7520,DAVISHIGH6,RIGHT,N,10,468,A,FALSE,13,3,,0
7520,DAVISHIGH6,RIGHT,N,9,470,A,FALSE,13,4,,0
7520,DAVISHIGH6,RIGHT,N,8,472,A,FALSE,13,5,,0
7520,DAVISHIGH6,RIGHT,N,7,474,A,FALSE,13,6,,0
7520,DAVISHIGH6,RIGHT,N,6,476,A,FALSE,13,7,,0
7520,DAVISHIGH6,RIGHT,N,5,478,A,FALSE,13,8,,0
7520,DAVISHIGH6,RIGHT,N,4,480,A,FALSE,13,9,,0
7520,DAVISHIGH6,RIGHT,N,3,482,A,FALSE,13,10,,0
7520,DAVISHIGH6,RIGHT,N,2,484,A,FALSE,13,11,,0
7520,DAVISHIGH6,RIGHT,N,1,486,A,TRUE,13,12,,0
7520,DAVISHIGH6,RIGHT,P,12,505,A,TRUE,14,1,,0
7520,DAVISHIGH6,RIGHT,P,11,507,A,FALSE,14,2,,0
7520,DAVISHIGH6,RIGHT,P,10,509,A,FALSE,14,3,,0
7520,DAVISHIGH6,RIGHT,P,9,511,A,FALSE,14,4,,0
7520,DAVISHIGH6,RIGHT,P,8,513,A,FALSE,14,5,,0
7520,DAVISHIGH6,RIGHT,P,7,515,A,FALSE,14,6,,0
7520,DAVISHIGH6,RIGHT,P,6,517,A,FALSE,14,7,,0
7520,DAVISHIGH6,RIGHT,P,5,519,A,FALSE,14,8,,0
7520,DAVISHIGH6,RIGHT,P,4,521,A,FALSE,14,9,,0
7520,DAVISHIGH6,RIGHT,P,3,523,A,FALSE,14,10,,0
7520,DAVISHIGH6,RIGHT,P,2,525,A,FALSE,14,11,,0
7520,DAVISHIGH6,RIGHT,P,1,527,A,TRUE,14,12,,0
7520,DAVISHIGH6,RIGHT,Q,12,539,A,TRUE,15,1,,0
7520,DAVISHIGH6,RIGHT,Q,8,541,A,TRUE,15,5,,0
7520,DAVISHIGH6,RIGHT,Q,7,543,A,TRUE,15,6,,0
7520,DAVISHIGH6,RIGHT,Q,3,545,A,TRUE,15,10,,0
7520,DAVISHIGH6,RIGHT,Q,2,547,A,FALSE,15,11,,0
7520,DAVISHIGH6,RIGHT,Q,1,549,A,TRUE,15,12,,0
7520,DAVISHIGH6,RLFT,R,14,549,A,TRUE,1,1,,0
7520,DAVISHIGH6,RLFT,R,13,550,A,FALSE,1,2,,0
7520,DAVISHIGH6,RLFT,R,12,551,A,FALSE,1,3,,0
7520,DAVISHIGH6,RLFT,R,11,552,A,FALSE,1,4,,0
7520,DAVISHIGH6,RLFT,R,10,553,A,FALSE,1,5,,0
7520,DAVISHIGH6,RLFT,R,9,554,A,FALSE,1,6,,0
7520,DAVISHIGH6,RLFT,R,8,555,A,FALSE,1,7,,0
7520,DAVISHIGH6,RLFT,R,7,556,A,FALSE,1,8,,0
7520,DAVISHIGH6,RLFT,R,6,557,A,FALSE,1,9,,0
7520,DAVISHIGH6,RLFT,R,5,558,A,FALSE,1,10,,0
7520,DAVISHIGH6,RLFT,R,4,559,A,FALSE,1,11,,0
7520,DAVISHIGH6,RLFT,R,3,560,A,FALSE,1,12,,0
7520,DAVISHIGH6,RLFT,R,2,561,A,FALSE,1,13,,0
7520,DAVISHIGH6,RLFT,R,1,562,A,TRUE,1,14,,0
7520,DAVISHIGH6,RLFT,S,14,563,A,TRUE,2,1,,0
7520,DAVISHIGH6,RLFT,S,13,564,A,FALSE,2,2,,0
7520,DAVISHIGH6,RLFT,S,12,565,A,FALSE,2,3,,0
7520,DAVISHIGH6,RLFT,S,11,566,A,FALSE,2,4,,0
7520,DAVISHIGH6,RLFT,S,10,567,A,FALSE,2,5,,0
7520,DAVISHIGH6,RLFT,S,9,568,A,FALSE,2,6,,0
7520,DAVISHIGH6,RLFT,S,8,569,A,FALSE,2,7,,0
7520,DAVISHIGH6,RLFT,S,7,570,A,FALSE,2,8,,0
7520,DAVISHIGH6,RLFT,S,6,571,A,FALSE,2,9,,0
7520,DAVISHIGH6,RLFT,S,5,572,A,FALSE,2,10,,0
7520,DAVISHIGH6,RLFT,S,4,573,A,FALSE,2,11,,0
7520,DAVISHIGH6,RLFT,S,3,574,A,FALSE,2,12,,0
7520,DAVISHIGH6,RLFT,S,2,575,A,FALSE,2,13,,0
7520,DAVISHIGH6,RLFT,S,1,576,A,TRUE,2,14,,0
7520,DAVISHIGH6,RLFT,T,14,577,A,TRUE,3,1,,0
7520,DAVISHIGH6,RLFT,T,13,578,A,FALSE,3,2,,0
7520,DAVISHIGH6,RLFT,T,12,579,A,FALSE,3,3,,0
7520,DAVISHIGH6,RLFT,T,11,580,A,FALSE,3,4,,0
7520,DAVISHIGH6,RLFT,T,10,581,A,FALSE,3,5,,0
7520,DAVISHIGH6,RLFT,T,9,582,A,FALSE,3,6,,0
7520,DAVISHIGH6,RLFT,T,8,583,A,FALSE,3,7,,0
7520,DAVISHIGH6,RLFT,T,7,584,A,FALSE,3,8,,0
7520,DAVISHIGH6,RLFT,T,6,585,A,FALSE,3,9,,0
7520,DAVISHIGH6,RLFT,T,5,586,A,FALSE,3,10,,0
7520,DAVISHIGH6,RLFT,T,4,587,A,FALSE,3,11,,0
7520,DAVISHIGH6,RLFT,T,3,588,A,FALSE,3,12,,0
7520,DAVISHIGH6,RLFT,T,2,589,A,FALSE,3,13,,0
7520,DAVISHIGH6,RLFT,T,1,590,A,TRUE,3,14,,0
7520,DAVISHIGH6,RLFT,U,14,591,A,TRUE,4,1,,0
7520,DAVISHIGH6,RLFT,U,13,592,A,FALSE,4,2,,0
7520,DAVISHIGH6,RLFT,U,12,593,A,FALSE,4,3,,0
7520,DAVISHIGH6,RLFT,U,11,594,A,FALSE,4,4,,0
7520,DAVISHIGH6,RLFT,U,10,595,A,FALSE,4,5,,0
7520,DAVISHIGH6,RLFT,U,9,596,A,FALSE,4,6,,0
7520,DAVISHIGH6,RLFT,U,8,597,A,FALSE,4,7,,0
7520,DAVISHIGH6,RLFT,U,7,598,A,FALSE,4,8,,0
7520,DAVISHIGH6,RLFT,U,6,599,A,FALSE,4,9,,0
7520,DAVISHIGH6,RLFT,U,5,600,A,FALSE,4,10,,0
7520,DAVISHIGH6,RLFT,U,4,601,A,FALSE,4,11,,0
7520,DAVISHIGH6,RLFT,U,3,602,A,FALSE,4,12,,0
7520,DAVISHIGH6,RLFT,U,2,603,A,FALSE,4,13,,0
7520,DAVISHIGH6,RLFT,U,1,604,A,TRUE,4,14,,0
7520,DAVISHIGH6,RLFT,V,14,605,A,TRUE,5,1,,0
7520,DAVISHIGH6,RLFT,V,13,606,A,FALSE,5,2,,0
7520,DAVISHIGH6,RLFT,V,12,607,A,FALSE,5,3,,0
7520,DAVISHIGH6,RLFT,V,11,608,A,FALSE,5,4,,0
7520,DAVISHIGH6,RLFT,V,10,609,A,FALSE,5,5,,0
7520,DAVISHIGH6,RLFT,V,9,610,A,FALSE,5,6,,0
7520,DAVISHIGH6,RLFT,V,8,611,A,FALSE,5,7,,0
7520,DAVISHIGH6,RLFT,V,7,612,A,FALSE,5,8,,0
7520,DAVISHIGH6,RLFT,V,6,613,A,FALSE,5,9,,0
7520,DAVISHIGH6,RLFT,V,5,614,A,FALSE,5,10,,0
7520,DAVISHIGH6,RLFT,V,4,615,A,FALSE,5,11,,0
7520,DAVISHIGH6,RLFT,V,3,616,A,FALSE,5,12,,0
7520,DAVISHIGH6,RLFT,V,2,617,A,FALSE,5,13,,0
7520,DAVISHIGH6,RLFT,V,1,618,A,TRUE,5,14,,0
7520,DAVISHIGH6,RLFT,W,7,626,A,FALSE,6,8,,0
7520,DAVISHIGH6,RLFT,W,6,627,A,FALSE,6,9,,0
7520,DAVISHIGH6,RLFT,W,5,628,A,FALSE,6,10,,0
7520,DAVISHIGH6,RLFT,W,4,629,A,FALSE,6,11,,0
7520,DAVISHIGH6,RLFT,W,3,630,A,FALSE,6,12,,0
7520,DAVISHIGH6,RLFT,W,2,631,A,FALSE,6,13,,0
7520,DAVISHIGH6,RLFT,W,1,632,A,TRUE,6,14,,0
7520,DAVISHIGH6,RLFT,X,14,633,A,TRUE,7,1,,0
7520,DAVISHIGH6,RLFT,X,13,634,A,FALSE,7,2,,0
7520,DAVISHIGH6,RLFT,X,12,635,A,FALSE,7,3,,0
7520,DAVISHIGH6,RLFT,X,11,636,A,FALSE,7,4,,0
7520,DAVISHIGH6,RLFT,X,10,637,A,FALSE,7,5,,0
7520,DAVISHIGH6,RLFT,X,9,638,A,FALSE,7,6,,0
7520,DAVISHIGH6,RLFT,X,8,639,A,FALSE,7,7,,0
7520,DAVISHIGH6,RLFT,X,7,640,A,FALSE,7,8,,0
7520,DAVISHIGH6,RLFT,X,6,641,A,FALSE,7,9,,0
7520,DAVISHIGH6,RLFT,X,5,642,A,FALSE,7,10,,0
7520,DAVISHIGH6,RLFT,X,4,643,A,FALSE,7,11,,0
7520,DAVISHIGH6,RLFT,X,3,644,A,FALSE,7,12,,0
7520,DAVISHIGH6,RLFT,X,2,645,A,FALSE,7,13,,0
7520,DAVISHIGH6,RLFT,X,1,646,A,TRUE,7,14,,0
7520,DAVISHIGH6,RLFT,Y,14,647,A,TRUE,8,1,,0
7520,DAVISHIGH6,RLFT,Y,13,648,A,FALSE,8,2,,0
7520,DAVISHIGH6,RLFT,Y,12,649,A,FALSE,8,3,,0
7520,DAVISHIGH6,RLFT,Y,11,650,A,FALSE,8,4,,0
7520,DAVISHIGH6,RLFT,Y,10,651,A,FALSE,8,5,,0
7520,DAVISHIGH6,RLFT,Y,9,652,A,FALSE,8,6,,0
7520,DAVISHIGH6,RLFT,Y,8,653,A,FALSE,8,7,,0
7520,DAVISHIGH6,RLFT,Y,7,654,A,FALSE,8,8,,0
7520,DAVISHIGH6,RLFT,Y,6,655,A,FALSE,8,9,,0
7520,DAVISHIGH6,RLFT,Y,5,656,A,FALSE,8,10,,0
7520,DAVISHIGH6,RLFT,Y,4,657,A,FALSE,8,11,,0
7520,DAVISHIGH6,RLFT,W,8,625,A,FALSE,6,7,,0
7520,DAVISHIGH6,RLFT,W,9,624,A,FALSE,6,6,,0
7520,DAVISHIGH6,RLFT,W,10,623,A,FALSE,6,5,,0
7520,DAVISHIGH6,RLFT,W,11,622,A,FALSE,6,4,,0
7520,DAVISHIGH6,RLFT,W,12,621,A,FALSE,6,3,,0
7520,DAVISHIGH6,RLFT,W,13,620,A,FALSE,6,2,,0
7520,DAVISHIGH6,RLFT,W,14,619,A,TRUE,6,1,,0
7520,DAVISHIGH6,RLFT,Y,3,658,A,FALSE,8,12,,0
7520,DAVISHIGH6,RLFT,Y,2,659,A,FALSE,8,13,,0
7520,DAVISHIGH6,RLFT,Y,1,660,A,TRUE,8,14,,0
7520,DAVISHIGH6,RLFT,Z,14,661,A,TRUE,9,1,,0
7520,DAVISHIGH6,RLFT,Z,13,662,A,FALSE,9,2,,0
7520,DAVISHIGH6,RLFT,Z,12,663,A,FALSE,9,3,,0
7520,DAVISHIGH6,RLFT,Z,11,664,A,FALSE,9,4,,0
7520,DAVISHIGH6,RLFT,Z,10,665,A,FALSE,9,5,,0
7520,DAVISHIGH6,RLFT,Z,9,666,A,FALSE,9,6,,0
7520,DAVISHIGH6,RLFT,Z,8,667,A,FALSE,9,7,,0
7520,DAVISHIGH6,RLFT,Z,7,668,A,FALSE,9,8,,0
7520,DAVISHIGH6,RLFT,Z,6,669,A,FALSE,9,9,,0
7520,DAVISHIGH6,RLFT,Z,5,670,A,FALSE,9,10,,0
7520,DAVISHIGH6,RLFT,Z,4,671,A,FALSE,9,11,,0
7520,DAVISHIGH6,RLFT,Z,3,672,A,FALSE,9,12,,0
7520,DAVISHIGH6,RLFT,Z,2,673,A,FALSE,9,13,,0
7520,DAVISHIGH6,RLFT,Z,1,674,A,TRUE,9,14,,0
7520,DAVISHIGH6,RLFT,AA,14,675,A,TRUE,10,1,,0
7520,DAVISHIGH6,RLFT,AA,13,676,A,FALSE,10,2,,0
7520,DAVISHIGH6,RLFT,AA,12,677,A,FALSE,10,3,,0
7520,DAVISHIGH6,RLFT,AA,11,678,A,FALSE,10,4,,0
7520,DAVISHIGH6,RLFT,AA,10,679,A,FALSE,10,5,,0
7520,DAVISHIGH6,RLFT,AA,9,680,A,FALSE,10,6,,0
7520,DAVISHIGH6,RLFT,AA,8,681,A,FALSE,10,7,,0
7520,DAVISHIGH6,RLFT,AA,7,682,A,FALSE,10,8,,0
7520,DAVISHIGH6,RLFT,AA,6,683,A,FALSE,10,9,,0
7520,DAVISHIGH6,RLFT,AA,5,684,A,FALSE,10,10,,0
7520,DAVISHIGH6,RLFT,AA,4,685,A,FALSE,10,11,,0
