VenueCode,TemplateName,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Image,HoldType
7520,DAVISHIGH6,RLFT,AA,3,686,A,FALSE,10,12,,0
7520,DAVISHIGH6,RLFT,AA,2,687,A,FALSE,10,13,,0
7520,DAVISHIGH6,RLFT,AA,1,688,A,TRUE,10,14,,0
7520,DAVISHIGH6,RLFT,BB,14,689,A,TRUE,11,1,,0
7520,DAVISHIGH6,RLFT,BB,13,690,A,FALSE,11,2,,0
7520,DAVISHIGH6,RLFT,BB,12,691,A,FALSE,11,3,,0
7520,DAVISHIGH6,RLFT,BB,11,692,A,FALSE,11,4,,0
7520,DAVISHIGH6,RLFT,BB,10,693,A,FALSE,11,5,,0
7520,DAVISHIGH6,RLFT,BB,9,694,A,FALSE,11,6,,0
7520,DAVISHIGH6,RLFT,BB,8,695,A,FALSE,11,7,,0
7520,DAVISHIGH6,RLFT,BB,7,696,A,FALSE,11,8,,0
7520,DAVISHIGH6,RLFT,BB,6,697,A,FALSE,11,9,,0
7520,DAVISHIGH6,RLFT,BB,5,698,A,FALSE,11,10,,0
7520,DAVISHIGH6,RLFT,BB,4,699,A,FALSE,11,11,,0
7520,DAVISHIGH6,RLFT,BB,3,700,A,FALSE,11,12,,0
7520,DAVISHIGH6,RLFT,BB,2,701,A,FALSE,11,13,,0
7520,DAVISHIGH6,RLFT,BB,1,702,A,TRUE,11,14,,0
7520,DAVISHIGH6,RLFT,CC,14,703,A,TRUE,12,1,,0
7520,DAVISHIGH6,RLFT,CC,13,704,A,FALSE,12,2,,0
7520,DAVISHIGH6,RLFT,CC,12,705,A,FALSE,12,3,,0
7520,DAVISHIGH6,RLFT,CC,11,706,A,FALSE,12,4,,0
7520,DAVISHIGH6,RLFT,CC,10,707,A,FALSE,12,5,,0
7520,DAVISHIGH6,RLFT,CC,9,708,A,FALSE,12,6,,0
7520,DAVISHIGH6,RLFT,CC,8,709,A,FALSE,12,7,,0
7520,DAVISHIGH6,RLFT,CC,7,710,A,FALSE,12,8,,0
7520,DAVISHIGH6,RLFT,CC,6,711,A,FALSE,12,9,,0
7520,DAVISHIGH6,RLFT,CC,5,712,A,FALSE,12,10,,0
7520,DAVISHIGH6,RLFT,CC,4,713,A,FALSE,12,11,,0
7520,DAVISHIGH6,RLFT,CC,3,714,A,FALSE,12,12,,0
7520,DAVISHIGH6,RLFT,CC,2,715,A,FALSE,12,13,,0
7520,DAVISHIGH6,RLFT,CC,1,716,A,TRUE,12,14,,0
7520,DAVISHIGH6,RLFT,DD,13,717,A,TRUE,13,2,,0
7520,DAVISHIGH6,RLFT,DD,12,718,A,FALSE,13,3,,0
7520,DAVISHIGH6,RLFT,DD,11,719,A,FALSE,13,4,,0
7520,DAVISHIGH6,RLFT,DD,10,720,A,FALSE,13,5,,0
7520,DAVISHIGH6,RLFT,DD,9,721,A,FALSE,13,6,,0
7520,DAVISHIGH6,RLFT,DD,8,722,A,FALSE,13,7,,0
7520,DAVISHIGH6,RLFT,DD,7,723,A,FALSE,13,8,,0
7520,DAVISHIGH6,RLFT,DD,6,724,A,FALSE,13,9,,0
7520,DAVISHIGH6,RLFT,DD,5,725,A,FALSE,13,10,,0
7520,DAVISHIGH6,RLFT,DD,4,726,A,FALSE,13,11,,0
7520,DAVISHIGH6,RLFT,DD,3,727,A,FALSE,13,12,,0
7520,DAVISHIGH6,RLFT,DD,2,728,A,FALSE,13,13,,0
7520,DAVISHIGH6,RLFT,DD,1,729,A,TRUE,13,14,,0
7520,DAVISHIGH6,RLFT,EE,13,730,A,TRUE,14,2,,0
7520,DAVISHIGH6,RLFT,EE,12,731,A,FALSE,14,3,,0
7520,DAVISHIGH6,RLFT,EE,11,732,A,FALSE,14,4,,0
7520,DAVISHIGH6,RLFT,EE,10,733,A,FALSE,14,5,,0
7520,DAVISHIGH6,RLFT,EE,9,734,A,FALSE,14,6,,0
7520,DAVISHIGH6,RLFT,EE,8,735,A,FALSE,14,7,,0
7520,DAVISHIGH6,RLFT,EE,7,736,A,FALSE,14,8,,0
7520,DAVISHIGH6,RLFT,EE,6,737,A,FALSE,14,9,,0
7520,DAVISHIGH6,RLFT,EE,5,738,A,FALSE,14,10,,0
7520,DAVISHIGH6,RLFT,EE,4,739,A,FALSE,14,11,,0
7520,DAVISHIGH6,RLFT,EE,3,740,A,FALSE,14,12,,0
7520,DAVISHIGH6,RLFT,EE,2,741,A,FALSE,14,13,,0
7520,DAVISHIGH6,RLFT,EE,1,742,A,TRUE,14,14,,0
7520,DAVISHIGH6,RLFT,FF,13,743,A,TRUE,15,2,,0
7520,DAVISHIGH6,RLFT,FF,12,744,A,FALSE,15,3,,0
7520,DAVISHIGH6,RLFT,FF,11,745,A,FALSE,15,4,,0
7520,DAVISHIGH6,RLFT,FF,10,746,A,FALSE,15,5,,0
7520,DAVISHIGH6,RLFT,FF,9,747,A,FALSE,15,6,,0
7520,DAVISHIGH6,RLFT,FF,8,748,A,FALSE,15,7,,0
7520,DAVISHIGH6,RLFT,FF,7,749,A,FALSE,15,8,,0
7520,DAVISHIGH6,RLFT,FF,6,750,A,FALSE,15,9,,0
7520,DAVISHIGH6,RLFT,FF,5,751,A,FALSE,15,10,,0
7520,DAVISHIGH6,RLFT,FF,4,752,A,FALSE,15,11,,0
7520,DAVISHIGH6,RLFT,FF,3,753,A,FALSE,15,12,,0
7520,DAVISHIGH6,RLFT,FF,2,754,A,FALSE,15,13,,0
7520,DAVISHIGH6,RLFT,FF,1,755,A,TRUE,15,14,,0
7520,DAVISHIGH6,RLFT,GG,13,756,A,TRUE,16,2,,0
7520,DAVISHIGH6,RLFT,GG,12,757,A,FALSE,16,3,,0
7520,DAVISHIGH6,RLFT,GG,11,758,A,FALSE,16,4,,0
7520,DAVISHIGH6,RLFT,GG,10,759,A,FALSE,16,5,,0
7520,DAVISHIGH6,RLFT,GG,9,760,A,TRUE,16,6,,0
7520,DAVISHIGH6,RRGHT,R,14,964,A,TRUE,1,1,,0
7520,DAVISHIGH6,RRGHT,R,13,965,A,FALSE,1,2,,0
7520,DAVISHIGH6,RRGHT,R,12,966,A,FALSE,1,3,,0
7520,DAVISHIGH6,RRGHT,R,11,967,A,FALSE,1,4,,0
7520,DAVISHIGH6,RRGHT,R,10,968,A,FALSE,1,5,,0
7520,DAVISHIGH6,RRGHT,R,9,969,A,FALSE,1,6,,0
7520,DAVISHIGH6,RRGHT,R,8,970,A,FALSE,1,7,,0
7520,DAVISHIGH6,RRGHT,R,7,971,A,FALSE,1,8,,0
7520,DAVISHIGH6,RRGHT,R,6,972,A,FALSE,1,9,,0
7520,DAVISHIGH6,RRGHT,R,5,973,A,FALSE,1,10,,0
7520,DAVISHIGH6,RRGHT,R,4,974,A,FALSE,1,11,,0
7520,DAVISHIGH6,RRGHT,R,3,975,A,FALSE,1,12,,0
7520,DAVISHIGH6,RRGHT,R,2,976,A,FALSE,1,13,,0
7520,DAVISHIGH6,RRGHT,R,1,977,A,TRUE,1,14,,0
7520,DAVISHIGH6,RRGHT,S,14,978,A,TRUE,2,1,,0
7520,DAVISHIGH6,RRGHT,S,13,979,A,FALSE,2,2,,0
7520,DAVISHIGH6,RRGHT,S,12,980,A,FALSE,2,3,,0
7520,DAVISHIGH6,RRGHT,S,11,981,A,FALSE,2,4,,0
7520,DAVISHIGH6,RRGHT,S,10,982,A,FALSE,2,5,,0
7520,DAVISHIGH6,RRGHT,S,9,983,A,FALSE,2,6,,0
7520,DAVISHIGH6,RRGHT,S,8,984,A,FALSE,2,7,,0
7520,DAVISHIGH6,RRGHT,S,7,985,A,FALSE,2,8,,0
7520,DAVISHIGH6,RRGHT,S,6,986,A,FALSE,2,9,,0
7520,DAVISHIGH6,RRGHT,S,5,987,A,FALSE,2,10,,0
7520,DAVISHIGH6,RRGHT,S,4,988,A,FALSE,2,11,,0
7520,DAVISHIGH6,RRGHT,S,3,989,A,FALSE,2,12,,0
7520,DAVISHIGH6,RRGHT,S,2,990,A,FALSE,2,13,,0
7520,DAVISHIGH6,RRGHT,S,1,991,A,TRUE,2,14,,0
7520,DAVISHIGH6,RRGHT,T,14,992,A,TRUE,3,1,,0
7520,DAVISHIGH6,RRGHT,T,13,993,A,FALSE,3,2,,0
7520,DAVISHIGH6,RRGHT,T,12,994,A,FALSE,3,3,,0
7520,DAVISHIGH6,RRGHT,T,11,995,A,FALSE,3,4,,0
7520,DAVISHIGH6,RRGHT,T,10,996,A,FALSE,3,5,,0
7520,DAVISHIGH6,RRGHT,T,9,997,A,FALSE,3,6,,0
7520,DAVISHIGH6,RRGHT,T,8,998,A,FALSE,3,7,,0
7520,DAVISHIGH6,RRGHT,T,7,999,A,FALSE,3,8,,0
7520,DAVISHIGH6,RRGHT,T,6,1000,A,FALSE,3,9,,0
7520,DAVISHIGH6,RRGHT,T,5,1001,A,FALSE,3,10,,0
7520,DAVISHIGH6,RRGHT,T,4,1002,A,FALSE,3,11,,0
7520,DAVISHIGH6,RRGHT,T,3,1003,A,FALSE,3,12,,0
7520,DAVISHIGH6,RRGHT,T,2,1004,A,FALSE,3,13,,0
7520,DAVISHIGH6,RRGHT,T,1,1005,A,TRUE,3,14,,0
7520,DAVISHIGH6,RRGHT,U,14,1006,A,TRUE,4,1,,0
7520,DAVISHIGH6,RRGHT,U,13,1007,A,FALSE,4,2,,0
7520,DAVISHIGH6,RRGHT,U,12,1008,A,FALSE,4,3,,0
7520,DAVISHIGH6,RRGHT,U,11,1009,A,FALSE,4,4,,0
7520,DAVISHIGH6,RRGHT,U,10,1010,A,FALSE,4,5,,0
7520,DAVISHIGH6,RRGHT,U,9,1011,A,FALSE,4,6,,0
7520,DAVISHIGH6,RRGHT,U,8,1012,A,FALSE,4,7,,0
7520,DAVISHIGH6,RRGHT,U,7,1013,A,FALSE,4,8,,0
7520,DAVISHIGH6,RRGHT,U,6,1014,A,FALSE,4,9,,0
7520,DAVISHIGH6,RRGHT,U,5,1015,A,FALSE,4,10,,0
7520,DAVISHIGH6,RRGHT,U,4,1016,A,FALSE,4,11,,0
7520,DAVISHIGH6,RRGHT,U,3,1017,A,FALSE,4,12,,0
7520,DAVISHIGH6,RRGHT,U,2,1018,A,FALSE,4,13,,0
7520,DAVISHIGH6,RRGHT,U,1,1019,A,TRUE,4,14,,0
7520,DAVISHIGH6,RRGHT,V,14,1020,A,TRUE,5,1,,0
7520,DAVISHIGH6,RRGHT,V,13,1021,A,FALSE,5,2,,0
7520,DAVISHIGH6,RRGHT,V,12,1022,A,FALSE,5,3,,0
7520,DAVISHIGH6,RRGHT,V,11,1023,A,FALSE,5,4,,0
7520,DAVISHIGH6,RRGHT,V,10,1024,A,FALSE,5,5,,0
7520,DAVISHIGH6,RRGHT,V,9,1025,A,FALSE,5,6,,0
7520,DAVISHIGH6,RRGHT,V,8,1026,A,FALSE,5,7,,0
7520,DAVISHIGH6,RRGHT,V,7,1027,A,FALSE,5,8,,0
7520,DAVISHIGH6,RRGHT,V,6,1028,A,FALSE,5,9,,0
7520,DAVISHIGH6,RRGHT,V,5,1029,A,FALSE,5,10,,0
7520,DAVISHIGH6,RRGHT,V,4,1030,A,FALSE,5,11,,0
7520,DAVISHIGH6,RRGHT,V,3,1031,A,FALSE,5,12,,0
7520,DAVISHIGH6,RRGHT,V,2,1032,A,FALSE,5,13,,0
7520,DAVISHIGH6,RRGHT,V,1,1033,A,TRUE,5,14,,0
7520,DAVISHIGH6,RRGHT,W,14,1034,A,TRUE,6,1,,0
7520,DAVISHIGH6,RRGHT,W,13,1035,A,FALSE,6,2,,0
7520,DAVISHIGH6,RRGHT,W,12,1036,A,FALSE,6,3,,0
7520,DAVISHIGH6,RRGHT,W,11,1037,A,FALSE,6,4,,0
7520,DAVISHIGH6,RRGHT,W,10,1038,A,FALSE,6,5,,0
7520,DAVISHIGH6,RRGHT,W,9,1039,A,FALSE,6,6,,0
7520,DAVISHIGH6,RRGHT,W,8,1040,A,FALSE,6,7,,0
7520,DAVISHIGH6,RRGHT,W,7,1041,A,FALSE,6,8,,0
7520,DAVISHIGH6,RRGHT,W,6,1042,A,FALSE,6,9,,0
7520,DAVISHIGH6,RRGHT,W,5,1043,A,FALSE,6,10,,0
7520,DAVISHIGH6,RRGHT,W,4,1044,A,FALSE,6,11,,0
7520,DAVISHIGH6,RRGHT,W,3,1045,A,FALSE,6,12,,0
7520,DAVISHIGH6,RRGHT,W,2,1046,A,FALSE,6,13,,0
7520,DAVISHIGH6,RRGHT,W,1,1047,A,TRUE,6,14,,0
7520,DAVISHIGH6,RRGHT,X,14,1048,A,TRUE,7,1,,0
7520,DAVISHIGH6,RRGHT,X,13,1049,A,FALSE,7,2,,0
7520,DAVISHIGH6,RRGHT,X,12,1050,A,FALSE,7,3,,0
7520,DAVISHIGH6,RRGHT,X,11,1051,A,FALSE,7,4,,0
7520,DAVISHIGH6,RRGHT,X,10,1052,A,FALSE,7,5,,0
7520,DAVISHIGH6,RRGHT,X,9,1053,A,FALSE,7,6,,0
7520,DAVISHIGH6,RRGHT,X,8,1054,A,FALSE,7,7,,0
7520,DAVISHIGH6,RRGHT,X,7,1055,A,FALSE,7,8,,0
7520,DAVISHIGH6,RRGHT,X,6,1056,A,FALSE,7,9,,0
7520,DAVISHIGH6,RRGHT,X,5,1057,A,FALSE,7,10,,0
7520,DAVISHIGH6,RRGHT,X,4,1058,A,FALSE,7,11,,0
7520,DAVISHIGH6,RRGHT,X,3,1059,A,FALSE,7,12,,0
7520,DAVISHIGH6,RRGHT,X,2,1060,A,FALSE,7,13,,0
7520,DAVISHIGH6,RRGHT,X,1,1061,A,TRUE,7,14,,0
7520,DAVISHIGH6,RRGHT,Y,14,1062,A,TRUE,8,1,,0
7520,DAVISHIGH6,RRGHT,Y,13,1063,A,FALSE,8,2,,0
7520,DAVISHIGH6,RRGHT,Y,12,1064,A,FALSE,8,3,,0
7520,DAVISHIGH6,RRGHT,Y,11,1065,A,FALSE,8,4,,0
7520,DAVISHIGH6,RRGHT,Y,10,1066,A,FALSE,8,5,,0
7520,DAVISHIGH6,RRGHT,Y,9,1067,A,FALSE,8,6,,0
7520,DAVISHIGH6,RRGHT,Y,8,1068,A,FALSE,8,7,,0
7520,DAVISHIGH6,RRGHT,Y,7,1069,A,FALSE,8,8,,0
7520,DAVISHIGH6,RRGHT,Y,6,1070,A,FALSE,8,9,,0
7520,DAVISHIGH6,RRGHT,Y,5,1071,A,FALSE,8,10,,0
7520,DAVISHIGH6,RRGHT,Y,4,1072,A,FALSE,8,11,,0
7520,DAVISHIGH6,RRGHT,Y,3,1073,A,FALSE,8,12,,0
7520,DAVISHIGH6,RRGHT,Y,2,1074,A,FALSE,8,13,,0
7520,DAVISHIGH6,RRGHT,Y,1,1075,A,TRUE,8,14,,0
7520,DAVISHIGH6,RRGHT,Z,14,1076,A,TRUE,9,1,,0
7520,DAVISHIGH6,RRGHT,Z,13,1077,A,FALSE,9,2,,0
7520,DAVISHIGH6,RRGHT,Z,12,1078,A,FALSE,9,3,,0
7520,DAVISHIGH6,RRGHT,Z,11,1079,A,FALSE,9,4,,0
7520,DAVISHIGH6,RRGHT,Z,10,1080,A,FALSE,9,5,,0
7520,DAVISHIGH6,RRGHT,Z,9,1081,A,FALSE,9,6,,0
7520,DAVISHIGH6,RRGHT,Z,8,1082,A,FALSE,9,7,,0
7520,DAVISHIGH6,RRGHT,Z,7,1083,A,FALSE,9,8,,0
7520,DAVISHIGH6,RRGHT,Z,6,1084,A,FALSE,9,9,,0
7520,DAVISHIGH6,RRGHT,Z,5,1085,A,FALSE,9,10,,0
7520,DAVISHIGH6,RRGHT,Z,4,1086,A,FALSE,9,11,,0
7520,DAVISHIGH6,RRGHT,Z,3,1087,A,FALSE,9,12,,0
7520,DAVISHIGH6,RRGHT,Z,2,1088,A,FALSE,9,13,,0
7520,DAVISHIGH6,RRGHT,Z,1,1089,A,TRUE,9,14,,0
7520,DAVISHIGH6,RRGHT,AA,14,1090,A,TRUE,10,1,,0
7520,DAVISHIGH6,RRGHT,AA,13,1091,A,FALSE,10,2,,0
7520,DAVISHIGH6,RRGHT,AA,12,1092,A,FALSE,10,3,,0
7520,DAVISHIGH6,RRGHT,AA,11,1093,A,FALSE,10,4,,0
7520,DAVISHIGH6,RRGHT,AA,10,1094,A,FALSE,10,5,,0
7520,DAVISHIGH6,RRGHT,AA,9,1095,A,FALSE,10,6,,0
7520,DAVISHIGH6,RRGHT,AA,8,1096,A,FALSE,10,7,,0
7520,DAVISHIGH6,RRGHT,AA,7,1097,A,FALSE,10,8,,0
7520,DAVISHIGH6,RRGHT,AA,6,1098,A,FALSE,10,9,,0
7520,DAVISHIGH6,RRGHT,AA,5,1099,A,FALSE,10,10,,0
7520,DAVISHIGH6,RRGHT,AA,4,1100,A,FALSE,10,11,,0
7520,DAVISHIGH6,RRGHT,AA,3,1101,A,FALSE,10,12,,0
7520,DAVISHIGH6,RRGHT,AA,2,1102,A,FALSE,10,13,,0
7520,DAVISHIGH6,RRGHT,AA,1,1103,A,TRUE,10,14,,0
7520,DAVISHIGH6,RRGHT,BB,14,1104,A,TRUE,11,1,,0
7520,DAVISHIGH6,RRGHT,BB,13,1105,A,FALSE,11,2,,0
7520,DAVISHIGH6,RRGHT,BB,12,1106,A,FALSE,11,3,,0
7520,DAVISHIGH6,RRGHT,BB,11,1107,A,FALSE,11,4,,0
7520,DAVISHIGH6,RRGHT,BB,10,1108,A,FALSE,11,5,,0
7520,DAVISHIGH6,RRGHT,BB,9,1109,A,FALSE,11,6,,0
7520,DAVISHIGH6,RRGHT,BB,8,1110,A,FALSE,11,7,,0
7520,DAVISHIGH6,RRGHT,BB,7,1111,A,FALSE,11,8,,0
7520,DAVISHIGH6,RRGHT,BB,6,1112,A,FALSE,11,9,,0
7520,DAVISHIGH6,RRGHT,BB,5,1113,A,FALSE,11,10,,0
7520,DAVISHIGH6,RRGHT,BB,4,1114,A,FALSE,11,11,,0
7520,DAVISHIGH6,RRGHT,BB,3,1115,A,FALSE,11,12,,0
7520,DAVISHIGH6,RRGHT,BB,2,1116,A,FALSE,11,13,,0
7520,DAVISHIGH6,RRGHT,BB,1,1117,A,TRUE,11,14,,0
7520,DAVISHIGH6,RRGHT,CC,14,1118,A,TRUE,12,1,,0
7520,DAVISHIGH6,RRGHT,CC,13,1119,A,FALSE,12,2,,0
7520,DAVISHIGH6,RRGHT,CC,12,1120,A,FALSE,12,3,,0
7520,DAVISHIGH6,RRGHT,CC,11,1121,A,FALSE,12,4,,0
7520,DAVISHIGH6,RRGHT,CC,10,1122,A,FALSE,12,5,,0
7520,DAVISHIGH6,RRGHT,CC,9,1123,A,FALSE,12,6,,0
7520,DAVISHIGH6,RRGHT,CC,8,1124,A,FALSE,12,7,,0
7520,DAVISHIGH6,RRGHT,CC,7,1125,A,FALSE,12,8,,0
7520,DAVISHIGH6,RRGHT,CC,6,1126,A,FALSE,12,9,,0
7520,DAVISHIGH6,RRGHT,CC,5,1127,A,FALSE,12,10,,0
7520,DAVISHIGH6,RRGHT,CC,4,1128,A,FALSE,12,11,,0
7520,DAVISHIGH6,RRGHT,CC,3,1129,A,FALSE,12,12,,0
7520,DAVISHIGH6,RRGHT,CC,2,1130,A,FALSE,12,13,,0
7520,DAVISHIGH6,RRGHT,CC,1,1131,A,TRUE,12,14,,0
7520,DAVISHIGH6,RRGHT,DD,13,1132,A,TRUE,13,1,,0
7520,DAVISHIGH6,RRGHT,DD,12,1133,A,FALSE,13,2,,0
7520,DAVISHIGH6,RRGHT,DD,11,1134,A,FALSE,13,3,,0
7520,DAVISHIGH6,RRGHT,DD,10,1135,A,FALSE,13,4,,0
7520,DAVISHIGH6,RRGHT,DD,9,1136,A,FALSE,13,5,,0
7520,DAVISHIGH6,RRGHT,DD,8,1137,A,FALSE,13,6,,0
7520,DAVISHIGH6,RRGHT,DD,7,1138,A,FALSE,13,7,,0
7520,DAVISHIGH6,RRGHT,DD,6,1139,A,FALSE,13,8,,0
7520,DAVISHIGH6,RRGHT,DD,5,1140,A,FALSE,13,9,,0
7520,DAVISHIGH6,RRGHT,DD,4,1141,A,FALSE,13,10,,0
7520,DAVISHIGH6,RRGHT,DD,3,1142,A,FALSE,13,11,,0
7520,DAVISHIGH6,RRGHT,DD,2,1143,A,FALSE,13,12,,0
7520,DAVISHIGH6,RRGHT,DD,1,1144,A,TRUE,13,13,,0
7520,DAVISHIGH6,RRGHT,EE,13,1145,A,TRUE,14,1,,0
7520,DAVISHIGH6,RRGHT,EE,12,1146,A,FALSE,14,2,,0
7520,DAVISHIGH6,RRGHT,EE,11,1147,A,FALSE,14,3,,0
7520,DAVISHIGH6,RRGHT,EE,10,1148,A,FALSE,14,4,,0
7520,DAVISHIGH6,RRGHT,EE,9,1149,A,FALSE,14,5,,0
7520,DAVISHIGH6,RRGHT,EE,8,1150,A,FALSE,14,6,,0
7520,DAVISHIGH6,RRGHT,EE,7,1151,A,FALSE,14,7,,0
7520,DAVISHIGH6,RRGHT,EE,6,1152,A,FALSE,14,8,,0
7520,DAVISHIGH6,RRGHT,EE,5,1153,A,FALSE,14,9,,0
7520,DAVISHIGH6,RRGHT,EE,4,1154,A,FALSE,14,10,,0
7520,DAVISHIGH6,RRGHT,EE,3,1155,A,FALSE,14,11,,0
7520,DAVISHIGH6,RRGHT,EE,2,1156,A,FALSE,14,12,,0
7520,DAVISHIGH6,RRGHT,EE,1,1157,A,TRUE,14,13,,0
7520,DAVISHIGH6,RRGHT,FF,13,1158,A,TRUE,15,1,,0
7520,DAVISHIGH6,RRGHT,FF,12,1159,A,FALSE,15,2,,0
7520,DAVISHIGH6,RRGHT,FF,11,1160,A,FALSE,15,3,,0
7520,DAVISHIGH6,RRGHT,FF,10,1161,A,FALSE,15,4,,0
7520,DAVISHIGH6,RRGHT,FF,9,1162,A,FALSE,15,5,,0
7520,DAVISHIGH6,RRGHT,FF,8,1163,A,FALSE,15,6,,0
7520,DAVISHIGH6,RRGHT,FF,7,1164,A,FALSE,15,7,,0
7520,DAVISHIGH6,RRGHT,FF,6,1165,A,FALSE,15,8,,0
7520,DAVISHIGH6,RRGHT,FF,5,1166,A,FALSE,15,9,,0
7520,DAVISHIGH6,RRGHT,FF,4,1167,A,FALSE,15,10,,0
7520,DAVISHIGH6,RRGHT,FF,3,1168,A,FALSE,15,11,,0
7520,DAVISHIGH6,RRGHT,FF,2,1169,A,FALSE,15,12,,0
7520,DAVISHIGH6,RRGHT,FF,1,1170,A,TRUE,15,13,,0
7520,DAVISHIGH6,RRGHT,GG,5,1171,A,TRUE,16,9,,0
7520,DAVISHIGH6,RRGHT,GG,4,1172,A,FALSE,16,10,,0
7520,DAVISHIGH6,RRGHT,GG,3,1173,A,FALSE,16,11,,0
7520,DAVISHIGH6,RRGHT,GG,2,1174,A,FALSE,16,12,,0
7520,DAVISHIGH6,RRGHT,GG,1,1175,A,TRUE,16,13,,0
